"","startyear","sender1","senderconstraint","targetstate","targetconstraint","sendername","targetname"
"97",1971,2,0.0275219042160233,750,0.0298994053857489,"United States","India"
"665",1994,2,0.0275323601207006,135,0.0394712943497843,"United States","Peru"
"666",1994,2,0.0275323601207006,740,0.0277881439314298,"United States","Japan"
"667",1994,2,0.0275323601207006,740,0.0277881439314298,"United States","Japan"
"669",1994,2,0.0275323601207006,220,NA,"United States","France"
"670",1994,2,0.0275323601207006,100,0.0289440929354384,"United States","Colombia"
"671",1994,2,0.0275323601207006,130,0.0340344270558532,"United States","Ecuador"
"672",1994,2,0.0275323601207006,710,0.0286964316791238,"United States","China"
"707",1994,2,0.0275323601207006,710,0.0286964316791238,"United States","China"
"708",1994,2,0.0275323601207006,160,0.0333172239547695,"United States","Argentina"
"710",1994,2,0.0275323601207006,710,0.0286964316791238,"United States","China"
"713",1994,2,0.0275323601207006,255,0.0278221390663697,"United States","Germany"
"714",1994,2,0.0275323601207006,325,NA,"United States","Italy"
"715",1994,2,0.0275323601207006,305,0.0377680019252564,"United States","Austria"
"716",1994,2,0.0275323601207006,740,0.0277881439314298,"United States","Japan"
"717",1994,2,0.0275323601207006,732,0.0292101740328086,"United States","South Korea"
"718",1994,2,0.0275323601207006,70,0.0304877809471207,"United States","Mexico"
"719",1994,2,0.0275323601207006,230,0.028300926103096,"United States","Spain"
"720",1994,2,0.0275323601207006,160,0.0333172239547695,"United States","Argentina"
"721",1994,2,0.0275323601207006,740,0.0277881439314298,"United States","Japan"
"723",1994,2,0.0275323601207006,230,0.028300926103096,"United States","Spain"
"726",1994,2,0.0275323601207006,1000,0.221297151457969,"United States",NA
"728",1994,2,0.0275323601207006,1000,0.221297151457969,"United States",NA
"376",1987,710,0.0275468324522537,740,0.0261017199672235,"China","Japan"
"404",1988,740,0.0276309138751816,732,0.030765577066716,"Japan","South Korea"
"324",1985,200,0.0276667580871398,2,0.0282841600294859,"United Kingdom","United States"
"325",1985,200,0.0276667580871398,2,0.0282841600294859,"United Kingdom","United States"
"746",1995,830,0.0276836072281905,640,0.0274317825473587,"Singapore","Turkey"
"747",1995,830,0.0276836072281905,820,0.0249083326425508,"Singapore","Malaysia"
"293",1984,2,0.0277206024916154,630,0.0377640118280071,"United States","Iran"
"294",1984,2,0.0277206024916154,305,0.02805974011811,"United States","Austria"
"295",1984,2,0.0277206024916154,260,0.0271174838578809,"United States",NA
"296",1984,2,0.0277206024916154,385,NA,"United States","Norway"
"297",1984,2,0.0277206024916154,225,NA,"United States","Switzerland"
"298",1984,2,0.0277206024916154,560,NA,"United States","South Africa"
"299",1984,2,0.0277206024916154,713,NA,"United States","Taiwan"
"300",1984,2,0.0277206024916154,645,0.0392927036180579,"United States","Iraq"
"301",1984,2,0.0277206024916154,160,0.0329236712746906,"United States","Argentina"
"302",1984,2,0.0277206024916154,100,0.0323370174217242,"United States","Colombia"
"303",1984,2,0.0277206024916154,850,0.030870813812876,"United States","Indonesia"
"304",1984,2,0.0277206024916154,820,0.029189639081002,"United States","Malaysia"
"305",1984,2,0.0277206024916154,70,0.0352390210415185,"United States","Mexico"
"306",1984,2,0.0277206024916154,95,0.0370011848026686,"United States","Panama"
"307",1984,2,0.0277206024916154,135,0.0309428044779131,"United States","Peru"
"308",1984,2,0.0277206024916154,840,0.0316059407867279,"United States","Philippines"
"309",1984,2,0.0277206024916154,235,0.0289199686343192,"United States","Portugal"
"310",1984,2,0.0277206024916154,830,0.0303748741999407,"United States","Singapore"
"311",1984,2,0.0277206024916154,780,0.0305680515152432,"United States","Sri Lanka"
"312",1984,2,0.0277206024916154,800,0.0294625699140174,"United States","Thailand"
"313",1984,2,0.0277206024916154,640,0.0348453977287146,"United States","Turkey"
"314",1984,2,0.0277206024916154,640,0.0348453977287146,"United States","Turkey"
"315",1984,2,0.0277206024916154,1000,0.15340678534552,"United States",NA
"197",1980,2,0.0277497197404033,40,0.0378134284650953,"United States","Cuba"
"198",1980,2,0.0277497197404033,365,0.033701146488586,"United States","Russia"
"202",1980,2,0.0277497197404033,200,0.0272691425973194,"United States","United Kingdom"
"203",1980,2,0.0277497197404033,70,0.0357274320523638,"United States","Mexico"
"205",1980,2,0.0277497197404033,200,0.0272691425973194,"United States","United Kingdom"
"208",1980,2,0.0277497197404033,365,0.033701146488586,"United States","Russia"
"209",1980,2,0.0277497197404033,290,0.0338355691906515,"United States","Poland"
"317",1985,260,0.0277563764931636,20,0.0296971974381267,NA,"Canada"
"332",1985,260,0.0277563764931636,2,0.0282841600294859,NA,"United States"
"333",1985,260,0.0277563764931636,670,0.0322628671877114,NA,"Saudi Arabia"
"229",1982,2,0.0277715010332216,20,0.029538630240135,"United States","Canada"
"237",1982,2,0.0277715010332216,1000,0.214350503378288,"United States",NA
"242",1982,2,0.0277715010332216,220,NA,"United States","France"
"243",1982,2,0.0277715010332216,200,0.0268993149069494,"United States","United Kingdom"
"244",1982,2,0.0277715010332216,325,NA,"United States","Italy"
"245",1982,2,0.0277715010332216,260,0.0273677662408977,"United States",NA
"246",1982,2,0.0277715010332216,666,0.0324033080360931,"United States","Israel"
"268",1982,2,0.0277715010332216,20,0.029538630240135,"United States","Canada"
"269",1982,2,0.0277715010332216,900,0.0272109326084578,"United States","Australia"
"270",1982,2,0.0277715010332216,920,0.0290099363159187,"United States","New Zealand"
"271",1982,2,0.0277715010332216,1000,0.214350503378288,"United States",NA
"272",1982,2,0.0277715010332216,360,0.0350035266891229,"United States","Romania"
"273",1982,2,0.0277715010332216,20,0.029538630240135,"United States","Canada"
"382",1988,260,0.0278135609909193,666,0.0337395566973248,NA,"Israel"
"674",1994,255,0.0278221390663697,732,0.0292101740328086,"Germany","South Korea"
"679",1994,255,0.0278221390663697,710,0.0286964316791238,"Germany","China"
"680",1994,255,0.0278221390663697,640,0.0305628000949611,"Germany","Turkey"
"724",1994,255,0.0278221390663697,325,NA,"Germany","Italy"
"212",1981,260,0.0278576095228271,2,0.0286616723788942,NA,"United States"
"223",1981,260,0.0278576095228271,640,0.0374993961596726,NA,"Turkey"
"224",1981,260,0.0278576095228271,1000,0.144620380847047,NA,NA
"783",1995,600,0.0278579983781473,1000,0.119145783084766,"Morocco",NA
"360",1987,20,0.0279673153924178,850,0.0292696014188022,"Canada","Indonesia"
"361",1987,20,0.0279673153924178,530,NA,"Canada","Ethiopia"
"362",1987,20,0.0279673153924178,490,0.0401447990342622,"Canada","Congo - Kinshasa"
"363",1987,20,0.0279673153924178,155,0.0309486725796823,"Canada","Chile"
"364",1987,20,0.0279673153924178,850,0.0292696014188022,"Canada","Indonesia"
"365",1987,20,0.0279673153924178,780,0.0299838233208744,"Canada","Sri Lanka"
"366",1987,20,0.0279673153924178,771,0.0298579125261119,"Canada","Bangladesh"
"106",1973,380,0.0279675025606293,155,0.0344702385470922,"Sweden","Chile"
"287",1983,260,0.0279902524307094,2,0.0286492428617185,NA,"United States"
"174",1979,651,0.0279991864500656,670,0.0272177786212817,"Egypt","Saudi Arabia"
"196",1979,365,0.0282189601660345,710,0.0281308307899611,"Russia","China"
"316",1985,2,0.0282841600294859,920,0.0295716035241423,"United States","New Zealand"
"318",1985,2,0.0282841600294859,1000,0.138229551041515,"United States",NA
"320",1985,2,0.0282841600294859,740,0.0274926167380594,"United States","Japan"
"321",1985,2,0.0282841600294859,732,0.0310188899926665,"United States","South Korea"
"322",1985,2,0.0282841600294859,713,NA,"United States","Taiwan"
"323",1985,2,0.0282841600294859,140,0.0324792728107275,"United States","Brazil"
"327",1985,2,0.0282841600294859,20,0.0296971974381267,"United States","Canada"
"328",1985,2,0.0282841600294859,732,0.0310188899926665,"United States","South Korea"
"330",1985,2,0.0282841600294859,360,0.0361309129716554,"United States","Romania"
"331",1985,2,0.0282841600294859,1000,0.138229551041515,"United States",NA
"140",1976,365,0.0284543101209449,651,0.0287143820966987,"Russia","Egypt"
"141",1977,20,0.028468436831458,1000,0.133350144635568,"Canada",NA
"142",1977,20,0.028468436831458,740,0.0266231220529554,"Canada","Japan"
"1201",2004,652,0.0286288264623501,2,0.021946886439672,"Syria","United States"
"277",1983,2,0.0286492428617185,710,0.0352266510064656,"United States","China"
"279",1983,2,0.0286492428617185,740,0.027386856251815,"United States","Japan"
"280",1983,2,0.0286492428617185,1000,0.173054456377644,"United States",NA
"281",1983,2,0.0286492428617185,740,0.027386856251815,"United States","Japan"
"282",1983,2,0.0286492428617185,710,0.0352266510064656,"United States","China"
"283",1983,2,0.0286492428617185,732,0.0315550553028789,"United States","South Korea"
"286",1983,2,0.0286492428617185,90,0.0406594295331096,"United States","Guatemala"
"288",1983,2,0.0286492428617185,70,0.0375895694909673,"United States","Mexico"
"291",1983,2,0.0286492428617185,552,0.0430041462922701,"United States","Zimbabwe"
"292",1983,2,0.0286492428617185,830,0.0313500300576649,"United States","Singapore"
"213",1981,2,0.0286616723788942,93,0.0501753966590412,"United States","Nicaragua"
"215",1981,2,0.0286616723788942,666,0.0381349901154423,"United States","Israel"
"222",1981,2,0.0286616723788942,666,0.0381349901154423,"United States","Israel"
"704",1994,710,0.0286964316791238,2,0.0275323601207006,"China","United States"
"177",1979,475,0.0287249353966484,200,0.0246674636174289,"Nigeria","United Kingdom"
"178",1979,475,0.0287249353966484,2,0.0245938358835941,"Nigeria","United States"
"660",1994,20,0.0287614298591624,211,NA,"Canada","Belgium"
"661",1994,20,0.0287614298591624,255,0.0278221390663697,"Canada","Germany"
"662",1994,20,0.0287614298591624,200,0.0277415999850538,"Canada","United Kingdom"
"681",1994,20,0.0287614298591624,325,NA,"Canada","Italy"
"683",1994,20,0.0287614298591624,900,0.0288990950966204,"Canada","Australia"
"684",1994,20,0.0287614298591624,140,0.0311647441866503,"Canada","Brazil"
"685",1994,20,0.0287614298591624,200,0.0277415999850538,"Canada","United Kingdom"
"686",1994,20,0.0287614298591624,220,NA,"Canada","France"
"687",1994,20,0.0287614298591624,255,0.0278221390663697,"Canada","Germany"
"688",1994,20,0.0287614298591624,740,0.0277881439314298,"Canada","Japan"
"689",1994,20,0.0287614298591624,732,0.0292101740328086,"Canada","South Korea"
"690",1994,20,0.0287614298591624,230,0.028300926103096,"Canada","Spain"
"691",1994,20,0.0287614298591624,380,0.0282570139877471,"Canada","Sweden"
"692",1994,20,0.0287614298591624,2,0.0275323601207006,"Canada","United States"
"693",1994,20,0.0287614298591624,900,0.0288990950966204,"Canada","Australia"
"694",1994,20,0.0287614298591624,140,0.0311647441866503,"Canada","Brazil"
"695",1994,20,0.0287614298591624,220,NA,"Canada","France"
"696",1994,20,0.0287614298591624,255,0.0278221390663697,"Canada","Germany"
"697",1994,20,0.0287614298591624,740,0.0277881439314298,"Canada","Japan"
"698",1994,20,0.0287614298591624,920,0.0296543172251151,"Canada","New Zealand"
"699",1994,20,0.0287614298591624,732,0.0292101740328086,"Canada","South Korea"
"700",1994,20,0.0287614298591624,230,0.028300926103096,"Canada","Spain"
"701",1994,20,0.0287614298591624,380,0.0282570139877471,"Canada","Sweden"
"702",1994,20,0.0287614298591624,200,0.0277415999850538,"Canada","United Kingdom"
"703",1994,20,0.0287614298591624,2,0.0275323601207006,"Canada","United States"
"339",1986,20,0.0288464120748852,2,0.0275101313807592,"Canada","United States"
"345",1986,20,0.0288464120748852,325,NA,"Canada","Italy"
"346",1986,20,0.0288464120748852,210,0.0277245712208085,"Canada","Netherlands"
"347",1986,20,0.0288464120748852,220,NA,"Canada","France"
"348",1986,20,0.0288464120748852,260,0.0271669655714144,"Canada",NA
"349",1986,20,0.0288464120748852,235,0.0290919692235222,"Canada","Portugal"
"350",1986,20,0.0288464120748852,350,0.0278884420226606,"Canada","Greece"
"1048",2000,369,0.0289238744808146,365,0.02436292776593,"Ukraine","Russia"
"143",1977,630,0.0289242031679709,210,0.0270138223155142,"Iran","Netherlands"
"359",1987,750,0.0290247139485427,950,0.0319185855265961,"India","Fiji"
"388",1988,900,0.0292061666720844,740,0.0276309138751816,"Australia","Japan"
"107",1973,2,0.0292420100030589,155,0.0344702385470922,"United States","Chile"
"108",1973,2,0.0292420100030589,900,0.0298213630414346,"United States","Australia"
"117",1973,2,0.0292420100030589,620,0.0341300033450439,"United States","Libya"
"833",1996,666,0.0292711863367047,652,0.037993182912868,"Israel","Syria"
"240",1982,670,0.0294259917929787,2,0.0277715010332216,"Saudi Arabia","United States"
"241",1982,670,0.0294259917929787,2,0.0277715010332216,"Saudi Arabia","United States"
"1222",2005,652,0.0295556895812692,660,0.0233741340446752,"Syria","Lebanon"
"334",1985,20,0.0296971974381267,1000,0.138229551041515,"Canada",NA
"668",1994,350,0.0297373328729159,343,NA,"Greece","North Macedonia"
"711",1994,350,0.0297373328729159,339,0.044267886851227,"Greece","Albania"
"70",1969,260,0.0298413137138651,811,0.0391913075289532,NA,"Cambodia"
"87",1970,200,0.0298420815131719,570,NA,"United Kingdom","Lesotho"
"91",1970,200,0.0298420815131719,830,0.0329382567251999,"United Kingdom","Singapore"
"92",1970,2,0.0298483546136097,365,0.0362691470745976,"United States","Russia"
"221",1981,670,0.0298772921970696,666,0.0381349901154423,"Saudi Arabia","Israel"
"592",1993,2,0.0298922016879905,160,0.0415263999484698,"United States","Argentina"
"593",1993,2,0.0298922016879905,900,0.0315523577360783,"United States","Australia"
"594",1993,2,0.0298922016879905,305,0.0417255038853543,"United States","Austria"
"595",1993,2,0.0298922016879905,211,NA,"United States","Belgium"
"596",1993,2,0.0298922016879905,140,0.0355414955039332,"United States","Brazil"
"597",1993,2,0.0298922016879905,200,0.0410581513383949,"United States","United Kingdom"
"598",1993,2,0.0298922016879905,20,0.031965990748318,"United States","Canada"
"599",1993,2,0.0298922016879905,375,0.0325079776297324,"United States","Finland"
"600",1993,2,0.0298922016879905,220,NA,"United States","France"
"601",1993,2,0.0298922016879905,255,0.0304421412288826,"United States","Germany"
"602",1993,2,0.0298922016879905,325,NA,"United States","Italy"
"603",1993,2,0.0298922016879905,740,0.0301006722012894,"United States","Japan"
"604",1993,2,0.0298922016879905,732,0.0319817635233968,"United States","South Korea"
"605",1993,2,0.0298922016879905,70,0.0331195827943742,"United States","Mexico"
"606",1993,2,0.0298922016879905,210,0.0308088341175836,"United States","Netherlands"
"607",1993,2,0.0298922016879905,290,0.0418947535359265,"United States","Poland"
"608",1993,2,0.0298922016879905,360,0.0346990505383123,"United States","Romania"
"609",1993,2,0.0298922016879905,230,0.030477393581954,"United States","Spain"
"610",1993,2,0.0298922016879905,380,0.030589305684363,"United States","Sweden"
"612",1993,2,0.0298922016879905,20,0.031965990748318,"United States","Canada"
"620",1993,2,0.0298922016879905,830,0.0346301446046067,"United States","Singapore"
"622",1993,2,0.0298922016879905,900,0.0315523577360783,"United States","Australia"
"624",1993,2,0.0298922016879905,490,0.0481290590021451,"United States","Congo - Kinshasa"
"625",1993,2,0.0298922016879905,750,0.034864229219022,"United States","India"
"627",1993,2,0.0298922016879905,1000,0.278196780536238,"United States",NA
"629",1993,2,0.0298922016879905,732,0.0319817635233968,"United States","South Korea"
"637",1993,2,0.0298922016879905,713,NA,"United States","Taiwan"
"638",1993,2,0.0298922016879905,740,0.0301006722012894,"United States","Japan"
"639",1993,2,0.0298922016879905,385,NA,"United States","Norway"
"642",1993,2,0.0298922016879905,90,0.0428276031914847,"United States","Guatemala"
"643",1993,2,0.0298922016879905,740,0.0301006722012894,"United States","Japan"
"645",1993,2,0.0298922016879905,395,0.0360350967399625,"United States","Iceland"
"646",1993,2,0.0298922016879905,20,0.031965990748318,"United States","Canada"
"647",1993,2,0.0298922016879905,740,0.0301006722012894,"United States","Japan"
"648",1993,2,0.0298922016879905,475,0.0465433255647281,"United States","Nigeria"
"650",1993,2,0.0298922016879905,740,0.0301006722012894,"United States","Japan"
"651",1993,2,0.0298922016879905,135,0.0343083799466867,"United States","Peru"
"656",1993,2,0.0298922016879905,713,NA,"United States","Taiwan"
"393",1988,20,0.0299224227907707,200,0.0348914405322416,"Canada","United Kingdom"
"278",1983,20,0.0300074987431167,1000,0.173054456377644,"Canada",NA
"290",1983,20,0.0300074987431167,1000,0.173054456377644,"Canada",NA
"71",1969,2,0.0302478208994966,740,0.0302551527460373,"United States","Japan"
"76",1969,2,0.0302478208994966,380,0.0304582525828418,"United States","Sweden"
"77",1969,2,0.0302478208994966,380,0.0304582525828418,"United States","Sweden"
"63",1968,260,0.0302610595708077,265,0.0369017173135791,NA,"German Democratic Republic"
"43",1967,200,0.0303023604372221,666,0.0347180344759304,"United Kingdom","Israel"
"44",1967,200,0.0303023604372221,652,0.044673038130932,"United Kingdom","Syria"
"45",1967,200,0.0303023604372221,651,0.0336825954840205,"United Kingdom","Egypt"
"46",1967,200,0.0303023604372221,663,0.0370862689794933,"United Kingdom","Jordan"
"182",1979,630,0.0303235711068731,2,0.0245938358835941,"Iran","United States"
"1053",2000,700,0.0303370571732723,2,0.0224778849544742,"Afghanistan","United States"
"1054",2000,700,0.0303370571732723,365,0.02436292776593,"Afghanistan","Russia"
"877",1997,255,0.0303623637773388,630,0.0414826348602937,"Germany","Iran"
"55",1968,2,0.0303738146597136,731,0.0511139704552222,"United States","North Korea"
"57",1968,2,0.0303738146597136,651,0.0334689212026341,"United States","Egypt"
"58",1968,2,0.0303738146597136,625,NA,"United States","Sudan"
"60",1968,2,0.0303738146597136,325,NA,"United States","Italy"
"62",1968,2,0.0303738146597136,220,NA,"United States","France"
"64",1968,2,0.0303738146597136,135,0.036736994596747,"United States","Peru"
"65",1968,2,0.0303738146597136,20,0.0312455966197854,"United States","Canada"
"849",1997,2,0.0303844574452151,900,0.0316699313110302,"United States","Australia"
"850",1997,2,0.0303844574452151,255,0.0303623637773388,"United States","Germany"
"861",1997,2,0.0303844574452151,130,0.0351681978899341,"United States","Ecuador"
"862",1997,2,0.0303844574452151,700,0.0425728158727432,"United States","Afghanistan"
"864",1997,2,0.0303844574452151,560,NA,"United States","South Africa"
"865",1997,2,0.0303844574452151,369,0.0434875079303037,"United States","Ukraine"
"866",1997,2,0.0303844574452151,365,0.0408636797072372,"United States","Russia"
"867",1997,2,0.0303844574452151,710,0.032330357205347,"United States","China"
"872",1997,2,0.0303844574452151,710,0.032330357205347,"United States","China"
"873",1997,2,0.0303844574452151,652,0.0428031374715588,"United States","Syria"
"874",1997,2,0.0303844574452151,710,0.032330357205347,"United States","China"
"875",1997,2,0.0303844574452151,740,0.0303700045008788,"United States","Japan"
"885",1997,2,0.0303844574452151,820,0.0405828811342915,"United States","Malaysia"
"886",1997,2,0.0303844574452151,220,NA,"United States","France"
"887",1997,2,0.0303844574452151,365,0.0408636797072372,"United States","Russia"
"888",1997,2,0.0303844574452151,713,NA,"United States","Taiwan"
"889",1997,2,0.0303844574452151,20,0.0303856414466371,"United States","Canada"
"890",1997,2,0.0303844574452151,850,0.0336396581656612,"United States","Indonesia"
"891",1997,2,0.0303844574452151,732,0.0311589429903816,"United States","South Korea"
"868",1997,20,0.0303856414466371,710,0.032330357205347,"Canada","China"
"869",1997,20,0.0303856414466371,70,0.0320048354960822,"Canada","Mexico"
"870",1997,20,0.0303856414466371,560,NA,"Canada","South Africa"
"871",1997,20,0.0303856414466371,365,0.0408636797072372,"Canada","Russia"
"628",1993,255,0.0304421412288826,710,0.0316717775436802,"Germany","China"
"659",1993,255,0.0304421412288826,305,0.0417255038853543,"Germany","Austria"
"664",1994,70,0.0304877809471207,2,0.0275323601207006,"Mexico","United States"
"705",1994,70,0.0304877809471207,710,0.0286964316791238,"Mexico","China"
"712",1994,70,0.0304877809471207,2,0.0275323601207006,"Mexico","United States"
"722",1994,70,0.0304877809471207,160,0.0333172239547695,"Mexico","Argentina"
"727",1994,70,0.0304877809471207,710,0.0286964316791238,"Mexico","China"
"384",1988,732,0.030765577066716,731,0.0374070945574894,"South Korea","North Korea"
"144",1977,2,0.0309912953375316,713,NA,"United States","Taiwan"
"146",1977,2,0.0309912953375316,90,0.0342158006374153,"United States","Guatemala"
"147",1977,2,0.0309912953375316,93,0.0412962673474954,"United States","Nicaragua"
"148",1977,2,0.0309912953375316,160,0.0309698772505388,"United States","Argentina"
"149",1977,2,0.0309912953375316,140,0.0301475590060818,"United States","Brazil"
"150",1977,2,0.0309912953375316,92,0.0356758804582966,"United States","El Salvador"
"151",1977,2,0.0309912953375316,150,0.0423400467369756,"United States","Paraguay"
"152",1977,2,0.0309912953375316,165,0.0504714694343744,"United States","Uruguay"
"153",1977,2,0.0309912953375316,740,0.0266231220529554,"United States","Japan"
"154",1977,2,0.0309912953375316,530,NA,"United States","Ethiopia"
"155",1977,2,0.0309912953375316,740,0.0266231220529554,"United States","Japan"
"156",1977,2,0.0309912953375316,770,0.0324981179338678,"United States","Pakistan"
"157",1977,2,0.0309912953375316,620,0.0330962155059396,"United States","Libya"
"160",1977,2,0.0309912953375316,732,0.0300860483111146,"United States","South Korea"
"161",1977,2,0.0309912953375316,560,NA,"United States","South Africa"
"162",1977,2,0.0309912953375316,732,0.0300860483111146,"United States","South Korea"
"163",1977,2,0.0309912953375316,732,0.0300860483111146,"United States","South Korea"
"657",1993,820,0.031020507165727,900,0.0315523577360783,"Malaysia","Australia"
"1186",2003,630,0.0310884385564865,160,0.0290329624248183,"Iran","Argentina"
"93",1971,630,0.0311412764513445,2,0.0275219042160233,"Iran","United States"
"94",1971,630,0.0311412764513445,1000,0.100090659114238,"Iran",NA
"95",1971,630,0.0311412764513445,740,0.0265175344450806,"Iran","Japan"
"33",1967,2,0.0311442620655641,325,NA,"United States","Italy"
"34",1967,2,0.0311442620655641,350,0.0341768619757507,"United States","Greece"
"49",1967,2,0.0311442620655641,290,0.0377516274456361,"United States","Poland"
"50",1967,2,0.0311442620655641,325,NA,"United States","Italy"
"51",1967,2,0.0311442620655641,260,0.0310044698768252,"United States",NA
"52",1967,2,0.0311442620655641,385,NA,"United States","Norway"
"53",1967,2,0.0311442620655641,200,0.0303023604372221,"United States","United Kingdom"
"54",1967,2,0.0311442620655641,135,0.0375808137464302,"United States","Peru"
"636",1993,900,0.0315523577360783,2,0.0298922016879905,"Australia","United States"
"658",1993,900,0.0315523577360783,820,0.031020507165727,"Australia","Malaysia"
"158",1977,710,0.0315567658264468,339,0.0559698136950122,"China","Albania"
"176",1979,620,0.0315635812652051,2,0.0245938358835941,"Libya","United States"
"28",1966,2,0.031567792754934,160,0.0365675309317708,"United States","Argentina"
"137",1976,501,0.0315882962842808,500,0.0392897677019113,"Kenya","Uganda"
"634",1993,710,0.0316717775436802,70,0.0331195827943742,"China","Mexico"
"573",1993,20,0.031965990748318,211,NA,"Canada","Belgium"
"574",1993,20,0.031965990748318,255,0.0304421412288826,"Canada","Germany"
"575",1993,20,0.031965990748318,200,0.0410581513383949,"Canada","United Kingdom"
"576",1993,20,0.031965990748318,2,0.0298922016879905,"Canada","United States"
"611",1993,20,0.031965990748318,2,0.0298922016879905,"Canada","United States"
"613",1993,20,0.031965990748318,200,0.0410581513383949,"Canada","United Kingdom"
"614",1993,20,0.031965990748318,255,0.0304421412288826,"Canada","Germany"
"615",1993,20,0.031965990748318,220,NA,"Canada","France"
"616",1993,20,0.031965990748318,325,NA,"Canada","Italy"
"617",1993,20,0.031965990748318,920,0.0329016927552679,"Canada","New Zealand"
"618",1993,20,0.031965990748318,2,0.0298922016879905,"Canada","United States"
"619",1993,20,0.031965990748318,2,0.0298922016879905,"Canada","United States"
"630",1993,20,0.031965990748318,211,NA,"Canada","Belgium"
"631",1993,20,0.031965990748318,255,0.0304421412288826,"Canada","Germany"
"632",1993,20,0.031965990748318,200,0.0410581513383949,"Canada","United Kingdom"
"640",1993,20,0.031965990748318,900,0.0315523577360783,"Canada","Australia"
"641",1993,20,0.031965990748318,920,0.0329016927552679,"Canada","New Zealand"
"652",1993,20,0.031965990748318,325,NA,"Canada","Italy"
"653",1993,20,0.031965990748318,732,0.0319817635233968,"Canada","South Korea"
"654",1993,20,0.031965990748318,230,0.030477393581954,"Canada","Spain"
"655",1993,20,0.031965990748318,369,0.0603049349096832,"Canada","Ukraine"
"876",1997,70,0.0320048354960822,2,0.0303844574452151,"Mexico","United States"
"896",1997,70,0.0320048354960822,2,0.0303844574452151,"Mexico","United States"
"1065",2001,900,0.0322056508843846,812,0.0638433751638756,"Australia","Laos"
"1",1963,2,0.0322448495767581,230,0.0339970296333558,"United States","Spain"
"2",1963,2,0.0322448495767581,345,0.0360464522011958,"United States","Yugoslavia"
"3",1963,2,0.0322448495767581,220,NA,"United States","France"
"4",1963,2,0.0322448495767581,600,0.033031969264307,"United States","Morocco"
"5",1963,2,0.0322448495767581,651,0.0422824726527238,"United States","Egypt"
"6",1963,2,0.0322448495767581,850,0.0420053312987194,"United States","Indonesia"
"7",1963,2,0.0322448495767581,817,0.0506049448506672,"United States","Republic of Vietnam"
"9",1963,2,0.0322448495767581,42,0.0538933642454992,"United States","Dominican Republic"
"10",1963,2,0.0322448495767581,91,0.0617967810462526,"United States","Honduras"
"326",1985,670,0.0322628671877114,1000,0.138229551041515,"Saudi Arabia",NA
"809",1996,2,0.0322928789463001,20,0.0258668774718423,"United States","Canada"
"810",1996,2,0.0322928789463001,900,0.0273009941018205,"United States","Australia"
"811",1996,2,0.0322928789463001,70,0.02678517421147,"United States","Mexico"
"816",1996,2,0.0322928789463001,20,0.0258668774718423,"United States","Canada"
"817",1996,2,0.0322928789463001,710,0.0273424554858253,"United States","China"
"818",1996,2,0.0322928789463001,325,NA,"United States","Italy"
"820",1996,2,0.0322928789463001,750,0.0324295250627707,"United States","India"
"821",1996,2,0.0322928789463001,800,0.0327743540802204,"United States","Thailand"
"822",1996,2,0.0322928789463001,770,0.0341496581112329,"United States","Pakistan"
"823",1996,2,0.0322928789463001,820,0.0259551069030673,"United States","Malaysia"
"824",1996,2,0.0322928789463001,140,0.0278226342220757,"United States","Brazil"
"825",1996,2,0.0322928789463001,101,0.0373324112432015,"United States","Venezuela"
"828",1996,2,0.0322928789463001,345,NA,"United States","Yugoslavia"
"829",1996,2,0.0322928789463001,70,0.02678517421147,"United States","Mexico"
"830",1996,2,0.0322928789463001,325,NA,"United States","Italy"
"831",1996,2,0.0322928789463001,20,0.0258668774718423,"United States","Canada"
"832",1996,2,0.0322928789463001,710,0.0273424554858253,"United States","China"
"835",1996,2,0.0322928789463001,70,0.02678517421147,"United States","Mexico"
"838",1996,2,0.0322928789463001,640,0.0339883512439347,"United States","Turkey"
"839",1996,2,0.0322928789463001,255,0.0256951493748587,"United States","Germany"
"840",1996,2,0.0322928789463001,740,0.0257412524421516,"United States","Japan"
"842",1996,2,0.0322928789463001,95,0.0311251798518521,"United States","Panama"
"843",1996,2,0.0322928789463001,91,0.0309493976749763,"United States","Honduras"
"844",1996,2,0.0322928789463001,80,0.0343722597372144,"United States","Belize"
"845",1996,2,0.0322928789463001,670,0.0351583205250991,"United States","Saudi Arabia"
"854",1997,710,0.032330357205347,390,0.031716265621559,"China","Denmark"
"893",1997,710,0.032330357205347,2,0.0303844574452151,"China","United States"
"894",1997,710,0.032330357205347,20,0.0303856414466371,"China","Canada"
"895",1997,710,0.032330357205347,732,0.0311589429903816,"China","South Korea"
"749",1995,365,0.0323882033332322,800,0.0255785549947651,"Russia","Thailand"
"812",1996,200,0.0324305340933057,516,0.0334487365120934,"United Kingdom","Burundi"
"236",1982,160,0.032477952281013,200,0.0268993149069494,"Argentina","United Kingdom"
"745",1995,666,0.0325399584931447,660,0.0336026886247676,"Israel","Lebanon"
"88",1970,651,0.0325486781072933,2,0.0298483546136097,"Egypt","United States"
"19",1965,2,0.032597147572376,135,0.0386374128709879,"United States","Peru"
"20",1965,2,0.032597147572376,130,0.0410566983931615,"United States","Ecuador"
"21",1965,2,0.032597147572376,750,0.0355729315044469,"United States","India"
"23",1965,2,0.032597147572376,770,NA,"United States","Pakistan"
